-33.11669921875,149.04998779297
-33.11669921875,149.04998779297
-33.11669921875,149.04998779297
-33.11669921875,149.04998779297
-33.11669921875,149.04998779297
-33.033294677734,151.66668701172
-33.033294677734,151.66668701172
-33.033294677734,151.66668701172
-33.033294677734,151.66668701172
-33,151.60000610352
-32.989593505859,151.63641357422
-32.989593505859,151.63641357422
-32.949996948242,151.66668701172
-32.941299438477,151.76541137695
-32.941299438477,151.76541137695
-32.941299438477,151.76541137695
-32.938201904297,151.72540283203
-32.930999755859,151.775390625
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.927993774414,151.70309448242
-32.92790222168,151.74649047852
-32.911193847656,151.75540161133
-32.906997680664,151.60528564453
-32.899993896484,151.73330688477
-32.833297729492,151.36669921875
-32.800003051758,151.64999389648
-32.75,151.58331298828
-32.722305297852,152.17498779297
-32.720092773438,152.10848999023
-32.550003051758,151.95001220703
-32.21240234375,146.15811157227
-32.21240234375,146.15811157227
-32.21240234375,146.15811157227
-32.21240234375,146.15811157227
-32.068893432617,147.45278930664
-31.975799560547,151.90859985352
-31.958694458008,115.87109375
-31.952194213867,115.86138916016
-31.952194213867,115.86138916016
-31.952194213867,115.86138916016
-31.952194213867,115.86138916016
-31.952194213867,115.86138916016
-31.952194213867,115.86138916016
-31.952194213867,115.86138916016
-31.952194213867,115.86138916016
-31.941192626953,152.51611328125
-31.892700195312,115.79510498047
-31.854995727539,115.83990478516
-31.38330078125,152.85000610352
-31.38330078125,152.85000610352
-31.033294677734,151.71670532227
-31.033294677734,151.71670532227
-31.033294677734,151.71670532227
-31.033294677734,151.71670532227
-31.033294677734,151.71670532227
-31.033294677734,151.71670532227
-30.966705322266,150.85000610352
-30.850006103516,151.06350708008
-30.452896118164,152.89910888672
-30.339797973633,153.06781005859
-30.337203979492,153.06970214844
-30.266693115234,152.01669311523
-30.060592651367,153.1907043457
-28.830200195312,153.20361328125
-28.830200195312,153.20361328125
-28.717193603516,153.59228515625
-28.523803710938,153.53219604492
-28.212997436523,153.53628540039
-28.212997436523,153.53628540039
-28.212997436523,153.53628540039
-28.212997436523,153.53628540039
-28.212997436523,153.53628540039
-28.212997436523,153.53628540039
-28.212997436523,153.53628540039
-28.212997436523,153.53628540039
-28.212997436523,153.53628540039
-28.212997436523,153.53628540039
-28.212997436523,153.53628540039
-28.212997436523,153.53628540039
-28.212997436523,153.53628540039
-28.100006103516,153.45001220703
-28.000305175781,153.43090820312
-28,153.43328857422
-27.932403564453,153.40020751953
-27.910705566406,153.37091064453
-27.890502929688,153.31460571289
-27.88330078125,153.29998779297
-27.88330078125,153.29998779297
-27.831207275391,153.02740478516
-27.733306884766,153.20001220703
-27.687606811523,153.08441162109
-27.649795532227,153.17749023438
-27.649795532227,153.17749023438
-27.623306274414,153.04791259766
-27.61540222168,151.77481079102
-27.61279296875,152.86010742188
-27.61279296875,153.03240966797
-27.599899291992,152.77130126953
-27.599899291992,152.77130126953
-27.599899291992,152.77130126953
-27.597595214844,153.07699584961
-27.589492797852,152.98580932617
-27.564895629883,153.06649780273
-27.564895629883,153.06649780273
-27.550003051758,152.98330688477
-27.550003051758,152.98330688477
-27.542404174805,153.09118652344
-27.542404174805,153.09118652344
-27.542404174805,153.09118652344
-27.539306640625,153.09899902344
-27.533294677734,153.08331298828
-27.533294677734,152.98330688477
-27.52619934082,153.06048583984
-27.52619934082,153.06048583984
-27.520202636719,153.02780151367
-27.507095336914,153.04769897461
-27.507095336914,153.04769897461
-27.507095336914,153.04769897461
-27.493499755859,153.07629394531
-27.493499755859,153.07629394531
-27.493499755859,153.07629394531
-27.493194580078,153.05828857422
-27.489105224609,153.01879882812
-27.489105224609,153.01879882812
-27.489105224609,153.01879882812
-27.489105224609,153.01879882812
-27.489105224609,153.01879882812
-27.489105224609,153.01879882812
-27.489105224609,153.01879882812
-27.489105224609,153.01879882812
-27.48860168457,153.03659057617
-27.48860168457,153.03659057617
-27.48860168457,153.03659057617
-27.48860168457,153.03659057617
-27.483306884766,153.04168701172
-27.483306884766,153.04168701172
-27.483306884766,153.21670532227
-27.483306884766,153.21670532227
-27.483306884766,153
-27.476501464844,152.99661254883
-27.472396850586,153.09469604492
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470993041992,153.02429199219
-27.470397949219,153.00311279297
-27.466705322266,153.04998779297
-27.448196411133,153.0133972168
-27.433303833008,153.01669311523
-27.425506591797,153.00100708008
-27.425506591797,153.00100708008
-27.422698974609,153.03350830078
-27.422698974609,153.03350830078
-27.416702270508,153
-27.410400390625,153.01110839844
-27.398101806641,152.9580078125
-27.369400024414,152.94329833984
-27.36669921875,153.01669311523
-27.355895996094,153.04449462891
-27.350006103516,152.98330688477
-27.317092895508,153.03100585938
-27.312194824219,152.94979858398
-27.300003051758,153.06671142578
-27.297698974609,152.90658569336
-27.243499755859,153.02380371094
-27.065002441406,153.14309692383
-27.016693115234,152.95001220703
-27,133
-27,133
-27,133
-27,133
-27,133
-27,133
-27,133
-27,133
-27,133
-26.858795166016,152.96139526367
-26.781692504883,153.1164855957
-26.717895507812,153.0546875
-26.68440246582,153.05709838867
-26.68440246582,153.05709838867
-26.533294677734,153.09118652344
-19.297698974609,146.76431274414
-19.275695800781,146.77920532227
-16.923004150391,145.76629638672
-16.75,145.66668701172
-13.065505981445,143.40469360352
-12.45719909668,130.83660888672
-12.45719909668,130.83660888672
-12.45719909668,130.83660888672
-12.391204833984,130.89050292969
1.2931060791016,103.85580444336
14.583297729492,120.96670532227
22.283294677734,114.14999389648
25.78059387207,-80.182601928711
51.514404296875,-0.094100952148438
53.347793579102,-6.2597045898438
